,Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
841809,770,5,2013-06-07,7145,852,1,1,0,0
1000801,317,2,2013-01-15,4056,496,1,0,0,0
539589,715,3,2014-03-05,7751,860,1,1,0,0
401416,568,2,2014-07-08,3853,356,1,0,0,0
223481,482,1,2015-01-12,10032,954,1,1,0,0
822938,854,1,2013-06-24,5093,568,1,0,0,0
386731,899,4,2014-07-24,3837,453,1,0,0,1
152769,15,1,2015-03-16,9465,856,1,1,0,0
121384,965,2,2015-04-14,10172,977,1,1,0,0
879382,433,6,2013-05-04,4164,478,1,0,0,0
923907,358,1,2013-03-25,14604,1440,1,1,0,1
481327,433,6,2014-04-26,3432,453,1,0,0,0
795818,494,4,2013-07-18,7927,1099,1,1,0,1
313082,38,5,2014-10-10,5696,547,1,1,0,1
178698,299,6,2015-02-21,6091,663,1,0,0,0
470261,517,2,2014-05-06,7131,747,1,1,0,0
95161,387,4,2015-05-07,10481,1233,1,1,0,0
620530,261,7,2013-12-22,0,0,0,0,0,0
324903,762,7,2014-09-28,0,0,0,0,0,0
244078,266,2,2014-12-23,5597,661,1,0,0,1
686334,280,4,2013-10-24,5911,583,1,1,0,0
839679,870,7,2013-06-09,0,0,0,0,0,0
931297,1058,2,2013-03-19,8227,738,1,1,0,0
782858,914,2,2013-07-30,13696,1375,1,1,0,1
78811,762,5,2015-05-22,4427,436,1,1,0,0
389987,325,7,2014-07-20,0,0,0,0,0,0
310054,891,2,2014-10-14,5820,865,1,0,0,1
693255,511,5,2013-10-18,4766,743,1,0,0,1
632012,593,4,2013-12-12,13059,1665,1,0,0,0
288058,310,4,2014-11-06,10052,828,1,1,0,0
1010359,955,1,2013-01-07,6102,500,1,1,0,0
53387,983,7,2015-06-14,0,0,0,0,0,0
384368,315,6,2014-07-26,2244,246,1,0,0,0
201351,652,7,2015-02-01,0,0,0,0,0,0
499533,799,4,2014-04-10,9140,897,1,0,0,0
292831,418,6,2014-11-01,0,0,0,0,a,0
879439,490,6,2013-05-04,10020,1181,1,0,0,0
958322,208,5,2013-02-22,3395,433,1,1,0,0
848272,543,6,2013-06-01,1663,182,1,0,0,0
953451,912,3,2013-02-27,4826,681,1,0,0,0
321565,120,3,2014-10-01,7399,638,1,1,0,0
660911,502,6,2013-11-16,9169,1381,1,0,0,0
749794,185,3,2013-08-28,6829,508,1,1,0,0
816144,750,7,2013-06-30,0,0,0,0,0,0
588171,237,1,2014-01-20,4014,508,1,1,0,0
22098,914,7,2015-07-12,0,0,0,0,0,0
393392,1035,4,2014-07-17,5803,673,1,1,0,0
448192,748,1,2014-05-26,4777,443,1,0,0,0
876290,686,2,2013-05-07,5671,855,1,0,0,0
60522,313,7,2015-06-07,0,0,0,0,0,0
664211,457,3,2013-11-13,3422,339,1,0,0,0
624399,785,4,2013-12-19,8590,681,1,1,0,0
450916,127,5,2014-05-23,5955,681,1,1,0,0
975991,37,3,2013-02-06,7528,792,1,1,0,1
956467,583,7,2013-02-24,0,0,0,0,0,0
357014,23,7,2014-08-24,0,0,0,0,0,0
84642,1018,7,2015-05-17,0,0,0,0,0,0
546000,436,4,2014-02-27,4661,575,1,0,0,1
115887,1043,7,2015-04-19,0,0,0,0,0,0
399839,925,4,2014-07-10,5489,1093,1,0,0,0
46161,447,6,2015-06-20,4493,534,1,0,0,0
740124,550,5,2013-09-06,4377,431,1,0,0,0
670931,487,4,2013-11-07,7177,708,1,1,0,0
736850,621,1,2013-09-09,8281,1030,1,1,0,0
829075,301,2,2013-06-18,6208,607,1,1,0,0
904313,834,5,2013-04-12,5927,667,1,1,0,0
384593,578,6,2014-07-26,9835,1011,1,0,0,0
955067,298,1,2013-02-25,5654,513,1,0,0,0
490517,703,5,2014-04-18,0,0,0,1,b,1
214590,511,2,2015-01-20,4804,751,1,0,0,0
912750,351,4,2013-04-04,4462,428,1,0,0,1
869972,1058,1,2013-05-13,8855,815,1,1,0,0
287439,685,5,2014-11-07,7654,675,1,1,0,0
50760,586,2,2015-06-16,17287,2477,1,1,0,0
770885,91,5,2013-08-09,3661,469,1,0,0,1
698975,656,7,2013-10-13,0,0,0,0,0,0
427375,1,5,2014-06-13,3901,498,1,0,0,0
583829,355,5,2014-01-24,8140,994,1,1,0,0
791721,857,1,2013-07-22,5504,794,1,0,0,1
880636,572,5,2013-05-03,8882,717,1,1,0,0
651890,401,7,2013-11-24,0,0,0,0,0,0
112578,1079,3,2015-04-22,4871,468,1,0,0,0
817765,141,5,2013-06-28,5669,577,1,0,0,0
97068,64,2,2015-05-05,12806,875,1,1,0,0
875162,673,3,2013-05-08,6693,598,1,0,0,0
419300,846,6,2014-06-21,5613,558,1,0,0,0
368054,930,3,2014-08-13,4774,925,1,0,0,1
406727,221,3,2014-07-02,6827,611,1,1,0,0
229152,578,3,2015-01-07,7327,635,1,1,0,0
1011373,854,7,2013-01-06,0,0,0,0,0,0
248696,202,4,2014-12-18,9409,708,1,1,0,0
448800,241,7,2014-05-25,0,0,0,0,0,0
98572,453,1,2015-05-04,11459,1150,1,1,0,0
487135,666,1,2014-04-21,0,0,0,0,b,1
117825,751,5,2015-04-17,4481,576,1,1,0,0
668994,780,6,2013-11-09,2880,324,1,0,0,0
1013459,710,5,2013-01-04,3513,330,1,0,0,1
213903,939,3,2015-01-21,4151,467,1,0,0,0
919743,654,5,2013-03-29,0,0,0,1,b,1
870559,530,7,2013-05-12,3840,701,1,0,0,0
186669,465,6,2015-02-14,8179,686,1,0,0,0
411287,638,6,2014-06-28,6100,553,1,0,0,0
439475,951,2,2014-06-03,10719,885,1,1,0,0
856337,803,6,2013-05-25,5427,461,1,0,0,0
882415,121,3,2013-05-01,0,0,0,1,a,0
907749,925,2,2013-04-09,6982,969,1,1,0,0
274315,642,5,2014-11-21,2814,425,1,0,0,0
386300,382,4,2014-07-24,6186,590,1,0,0,1
419716,147,5,2014-06-20,10377,1111,1,1,0,0
396851,705,7,2014-07-13,0,0,0,0,0,0
472381,407,7,2014-05-04,0,0,0,0,0,0
431714,995,2,2014-06-10,8992,799,1,0,0,0
449378,819,7,2014-05-25,0,0,0,0,0,0
438907,383,2,2014-06-03,20422,2419,1,1,0,0
631513,94,4,2013-12-12,6257,614,1,0,0,0
158493,164,3,2015-03-11,5501,625,1,0,0,0
773486,462,3,2013-08-07,4306,621,1,0,0,1
959443,214,4,2013-02-21,9053,707,1,1,0,0
3863,519,2,2015-07-28,6730,603,1,1,0,1
814726,447,1,2013-07-01,7205,773,1,1,0,1
577989,90,3,2014-01-29,5919,833,1,0,0,0
702204,540,4,2013-10-10,5348,338,1,1,0,0
188304,985,5,2015-02-13,7198,757,1,0,0,0
134601,802,4,2015-04-02,10367,748,1,1,0,1
571999,790,2,2014-02-04,7995,658,1,1,0,0
607112,223,5,2014-01-03,6802,727,1,0,0,1
342942,1082,2,2014-09-09,5968,949,1,0,0,0
529667,828,5,2014-03-14,4322,542,1,0,0,0
346576,960,5,2014-09-05,6784,547,1,1,0,1
539972,1098,3,2014-03-05,6508,838,1,1,0,0
847146,532,7,2013-06-02,0,0,0,0,0,0
650214,955,2,2013-11-26,3703,357,1,0,0,0
847346,732,7,2013-06-02,3248,367,1,0,0,0
138145,1001,1,2015-03-30,11881,1008,1,1,0,1
506189,765,5,2014-04-04,9207,753,1,1,0,0
721995,261,7,2013-09-22,0,0,0,0,0,0
30153,49,6,2015-07-04,7578,562,1,0,0,0
616473,664,4,2013-12-26,0,0,0,0,c,1
675137,233,7,2013-11-03,0,0,0,0,0,0
743604,685,2,2013-09-03,6430,692,1,0,0,1
373696,965,4,2014-08-07,9062,1275,1,1,0,1
902909,545,6,2013-04-13,6741,700,1,0,0,0
337501,176,7,2014-09-14,0,0,0,0,0,0
997717,578,5,2013-01-18,5520,577,1,0,0,0
544056,722,6,2014-03-01,9372,1568,1,0,0,0
183430,571,2,2015-02-17,6829,475,1,1,0,1
880663,599,5,2013-05-03,13536,1138,1,1,0,0
968115,1081,4,2013-02-14,0,0,0,0,0,0
903986,507,5,2013-04-12,9079,736,1,1,0,0
599809,725,5,2014-01-10,6726,670,1,1,0,0
21851,667,7,2015-07-12,0,0,0,0,0,0
173537,713,4,2015-02-26,7361,993,1,0,0,0
623158,659,5,2013-12-20,9738,1064,1,1,0,0
760722,1078,1,2013-08-19,5286,454,1,0,0,1
1014128,264,4,2013-01-03,6398,907,1,0,0,1
268122,1059,5,2014-11-28,13147,1455,1,1,0,0
145057,108,1,2015-03-23,11135,853,1,0,0,0
399958,1060,4,2014-07-10,6358,779,1,0,0,1
391047,466,6,2014-07-19,4313,387,1,0,0,0
640652,313,3,2013-12-04,10566,862,1,1,0,0
334594,47,3,2014-09-17,8095,1005,1,1,0,0
994456,662,1,2013-01-21,11617,946,1,1,0,0
218531,1107,6,2015-01-17,5203,619,1,0,0,0
850530,571,4,2013-05-30,0,0,0,1,a,1
256686,808,3,2014-12-10,7040,584,1,0,0,0
868932,18,1,2013-05-13,8117,832,1,1,0,0
844742,358,2,2013-06-04,11607,1211,1,1,0,0
327125,61,4,2014-09-25,3842,468,1,0,0,0
545474,1025,5,2014-02-28,8444,968,1,0,0,0
914025,511,3,2013-04-03,5125,800,1,0,0,0
910279,110,6,2013-04-06,2430,331,1,0,0,0
79721,557,4,2015-05-21,4029,614,1,1,0,0
156880,781,5,2015-03-13,4062,595,1,0,0,0
486896,427,1,2014-04-21,0,0,0,0,b,1
326815,812,5,2014-09-26,5139,691,1,0,0,0
271311,400,1,2014-11-24,14653,1615,1,1,0,0
257398,535,2,2014-12-09,7621,913,1,0,0,0
729843,304,7,2013-09-15,0,0,0,0,0,0
936582,768,4,2013-03-14,9964,1108,1,0,0,0
51634,345,1,2015-06-15,5703,544,1,1,0,0
532927,743,2,2014-03-11,3093,373,1,0,0,0
950549,240,5,2013-03-01,4105,424,1,0,0,0
501176,212,2,2014-04-08,3675,379,1,0,0,0
896710,1036,5,2013-04-19,4152,480,1,0,0,0
417865,526,7,2014-06-22,0,0,0,0,0,0
450143,469,6,2014-05-24,11517,1576,1,0,0,0
466301,1017,6,2014-05-10,5879,796,1,0,0,0
369615,557,1,2014-08-11,3514,632,1,0,0,1
862287,63,7,2013-05-19,0,0,0,0,0,0
688418,134,2,2013-10-22,5211,523,1,1,0,0
110132,863,5,2015-04-24,7595,1060,1,0,0,0
1000421,1052,3,2013-01-16,5346,628,1,0,0,0
451023,234,5,2014-05-23,11658,1073,1,1,0,0
167913,664,2,2015-03-03,6867,736,1,1,0,0
683052,343,7,2013-10-27,0,0,0,0,0,0
949375,181,6,2013-03-02,3845,407,1,0,0,0
1014469,605,4,2013-01-03,4649,396,1,0,0,1
409113,694,1,2014-06-30,10053,881,1,1,0,0
573916,477,7,2014-02-02,0,0,0,0,0,0
409859,325,7,2014-06-29,0,0,0,0,0,0
124399,635,6,2015-04-11,2055,216,1,0,0,0
385424,452,5,2014-07-25,4429,456,1,0,0,1
899870,851,2,2013-04-16,3741,366,1,0,0,0
818403,779,5,2013-06-28,6609,764,1,0,0,0
881233,54,4,2013-05-02,8233,794,1,1,0,0
177912,628,7,2015-02-22,0,0,0,0,0,0
980285,986,7,2013-02-03,0,0,0,0,0,0
626898,1054,2,2013-12-17,11211,962,1,1,0,0
319644,60,5,2014-10-03,0,0,0,1,a,0
461421,597,3,2014-05-14,4575,725,1,0,0,0
349120,649,2,2014-09-02,4753,450,1,1,0,1
728482,58,1,2013-09-16,5216,496,1,0,0,0
445652,438,3,2014-05-28,4876,534,1,0,0,0
154214,345,7,2015-03-15,0,0,0,0,0,0
354787,722,3,2014-08-27,8091,1383,1,0,0,1
343786,976,1,2014-09-08,5715,677,1,0,0,0
577133,349,4,2014-01-30,6876,716,1,0,0,0
125906,1027,5,2015-04-10,11491,1553,1,0,0,1
559536,592,6,2014-02-15,2659,361,1,0,0,0
424526,497,1,2014-06-16,11578,1325,1,1,0,0
700928,379,5,2013-10-11,3763,453,1,1,0,1
209389,885,7,2015-01-25,0,0,0,0,0,0
75550,846,1,2015-05-25,0,0,0,0,a,0
246051,383,7,2014-12-21,0,0,0,0,0,0
434066,2,6,2014-06-07,2893,384,1,0,0,0
529887,1048,5,2014-03-14,5627,466,1,0,0,0
276205,666,3,2014-11-19,4398,491,1,0,0,0
756871,572,4,2013-08-22,4819,469,1,0,0,1
51573,284,1,2015-06-15,7528,526,1,1,0,0
519053,249,7,2014-03-23,0,0,0,0,0,0
831088,84,7,2013-06-16,0,0,0,0,0,0
315145,273,3,2014-10-08,7019,667,1,1,0,1
472461,487,7,2014-05-04,0,0,0,0,0,0
436161,982,5,2014-06-06,8762,773,1,1,0,0
457162,798,7,2014-05-18,0,0,0,0,0,0
928402,393,4,2013-03-21,5910,607,1,1,0,0
309819,607,2,2014-10-14,2849,389,1,0,0,1
573093,769,1,2014-02-03,11491,3266,1,1,0,0
708895,541,5,2013-10-04,6615,926,1,0,0,0
440418,779,1,2014-06-02,12967,1023,1,1,0,0
39582,558,5,2015-06-26,2367,395,1,0,0,0
302723,1066,3,2014-10-22,9925,1008,1,1,0,0
607421,532,5,2014-01-03,9344,1142,1,0,0,1
785471,182,6,2013-07-27,2917,283,1,0,0,1
786507,103,5,2013-07-26,4374,388,1,0,0,1
974255,531,5,2013-02-08,4658,550,1,1,0,0
858793,1029,4,2013-05-23,5140,797,1,0,0,0
319458,957,6,2014-10-04,5576,649,1,0,0,0
676952,933,6,2013-11-02,3693,539,1,0,0,0
454074,1055,3,2014-05-21,9030,1126,1,1,0,0
203845,916,5,2015-01-30,6431,809,1,1,0,0
58160,181,2,2015-06-09,5048,616,1,0,0,0
41140,1001,4,2015-06-25,4600,552,1,0,0,0
519538,734,7,2014-03-23,0,0,0,0,0,0
18381,542,3,2015-07-15,6789,544,1,1,0,0
510788,904,1,2014-03-31,11157,784,1,1,0,0
949038,959,7,2013-03-03,0,0,0,0,0,0
562855,566,3,2014-02-12,3388,458,1,0,0,0
328697,827,3,2014-09-24,10162,1483,1,0,0,0
121645,111,1,2015-04-13,9606,720,1,1,0,0
640532,193,3,2013-12-04,8394,1088,1,1,0,0
456963,599,7,2014-05-18,0,0,0,0,0,0
524890,511,2,2014-03-18,5824,837,1,1,0,0
413295,416,4,2014-06-26,8159,1130,1,0,0,0
398492,425,5,2014-07-11,2952,426,1,0,0,1
731136,482,6,2013-09-14,9472,1143,1,0,0,0
806387,1028,2,2013-07-09,3316,485,1,0,0,0
134249,450,4,2015-04-02,13956,1608,1,1,0,1
572617,293,1,2014-02-03,10662,1162,1,1,0,1
146838,774,7,2015-03-22,0,0,0,0,0,0
826264,835,5,2013-06-21,5398,753,1,1,0,0
448356,912,1,2014-05-26,4862,668,1,0,0,0
45343,744,7,2015-06-21,0,0,0,0,0,0
107935,896,7,2015-04-26,0,0,0,0,0,0
752408,569,1,2013-08-26,5780,778,1,1,0,0
750189,580,3,2013-08-28,10223,1711,1,1,0,0
433064,115,7,2014-06-08,0,0,0,0,0,0
285693,833,7,2014-11-09,0,0,0,0,0,0
501177,213,2,2014-04-08,6888,568,1,0,0,0
199671,87,1,2015-02-02,7861,944,1,1,0,1
636031,152,7,2013-12-08,0,0,0,0,0,0
641238,899,3,2013-12-04,8233,733,1,1,0,0
68638,624,7,2015-05-31,0,0,0,0,0,0
216302,1108,1,2015-01-19,5355,565,1,0,0,0
779440,841,5,2013-08-02,3740,562,1,1,0,1
657515,451,2,2013-11-19,6191,478,1,1,0,0
69415,286,6,2015-05-30,1583,148,1,0,0,0
213716,752,3,2015-01-21,3509,342,1,0,0,0
52241,952,1,2015-06-15,8277,609,1,1,0,0
527214,605,7,2014-03-16,0,0,0,0,0,0
260203,535,6,2014-12-06,6068,696,1,0,0,0
398056,1023,6,2014-07-12,5841,598,1,0,0,0
27125,366,2,2015-07-07,5282,561,1,0,0,0
85874,20,5,2015-05-15,7846,761,1,0,0,0
1001266,782,2,2013-01-15,3001,319,1,0,0,0
160077,633,2,2015-03-10,5437,439,1,0,0,0
227565,106,4,2015-01-08,8357,770,1,1,0,0
841340,301,5,2013-06-07,6182,682,1,1,0,0
672169,610,3,2013-11-06,4085,524,1,1,0,0
456973,609,7,2014-05-18,0,0,0,0,0,0
106974,1050,1,2015-04-27,9515,592,1,1,0,0
56801,1052,4,2015-06-11,6122,622,1,0,0,0
780648,934,4,2013-08-01,7771,718,1,1,0,1
318518,951,7,2014-10-05,0,0,0,0,0,0
336149,792,2,2014-09-16,8746,737,1,1,0,0
487097,628,1,2014-04-21,0,0,0,0,b,1
673612,938,2,2013-11-05,11906,1119,1,1,0,0
541077,1088,2,2014-03-04,8166,640,1,1,0,0
924437,888,1,2013-03-25,9218,804,1,1,0,1
71111,867,5,2015-05-29,5321,433,1,0,0,0
893138,809,1,2013-04-22,13953,1046,1,1,0,0
75870,51,7,2015-05-24,0,0,0,0,0,0
603766,222,1,2014-01-06,8412,818,1,1,0,0
633655,6,2,2013-12-10,7418,874,1,0,0,0
708488,134,5,2013-10-04,5023,530,1,0,0,1
186437,233,6,2015-02-14,8713,942,1,0,0,0
945223,489,3,2013-03-06,8834,740,1,1,0,0
872954,695,5,2013-05-10,5950,622,1,0,0,0
483387,263,4,2014-04-24,2696,269,1,0,0,1
626287,443,2,2013-12-17,9452,719,1,1,0,0
797517,1078,3,2013-07-17,8360,601,1,1,0,0
76499,680,7,2015-05-24,0,0,0,0,0,0
379076,692,5,2014-08-01,7052,823,1,1,0,1
942661,157,5,2013-03-08,10053,1040,1,1,0,0
525849,355,1,2014-03-17,10555,1220,1,1,0,0
961962,503,2,2013-02-19,5972,402,1,1,0,0
645467,668,6,2013-11-30,11252,1378,1,0,0,0
20192,123,1,2015-07-13,12738,1291,1,1,0,1
351563,222,6,2014-08-30,3176,367,1,0,0,0
708667,313,5,2013-10-04,7912,820,1,0,0,0
820104,250,3,2013-06-26,5600,499,1,0,0,0
787039,635,5,2013-07-26,5614,571,1,0,0,1
252511,291,7,2014-12-14,0,0,0,0,0,0
