,Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
963053,479,1,2013-02-18,14704,1503,1,1,0,0
842248,94,4,2013-06-06,6407,650,1,1,0,0
131651,82,6,2015-04-04,8693,810,1,0,0,0
447018,689,2,2014-05-27,5831,657,1,0,0,0
430560,956,3,2014-06-11,3689,527,1,0,0,0
338824,632,6,2014-09-13,6875,905,1,0,0,0
666280,296,1,2013-11-11,6293,753,1,0,0,0
598359,390,6,2014-01-11,9868,1060,1,0,0,0
249034,595,4,2014-12-18,20580,2222,1,1,0,0
521825,791,5,2014-03-21,7413,782,1,1,0,0
985558,684,2,2013-01-29,4123,342,1,0,0,0
567631,882,6,2014-02-08,5869,747,1,0,0,0
1206,92,4,2015-07-30,6683,598,1,1,0,1
553135,881,5,2014-02-21,3984,610,1,1,0,0
833792,558,5,2013-06-14,3132,452,1,0,0,0
365471,73,5,2014-08-15,3864,465,1,0,0,1
1006093,34,4,2013-01-10,7667,967,1,1,0,0
606592,818,6,2014-01-04,4484,451,1,0,0,1
2423,194,3,2015-07-29,6319,451,1,1,0,0
502798,719,1,2014-04-07,3683,365,1,0,0,0
684726,902,6,2013-10-26,5024,637,1,0,0,0
523678,414,3,2014-03-19,5272,430,1,1,0,0
11186,37,2,2015-07-21,5149,566,1,0,0,1
446975,646,2,2014-05-27,4356,618,1,0,0,0
680893,414,2,2013-10-29,4202,389,1,0,0,0
197411,57,3,2015-02-04,9192,877,1,1,0,0
98502,383,1,2015-05-04,21262,2507,1,1,0,0
312771,789,6,2014-10-11,2350,323,1,0,0,0
569670,691,4,2014-02-06,9168,650,1,1,0,0
222712,828,2,2015-01-13,6395,720,1,1,0,0
414142,148,3,2014-06-25,5773,598,1,0,0,0
886650,1011,7,2013-04-28,0,0,0,0,0,0
977032,1078,3,2013-02-06,5598,469,1,1,0,0
925329,665,7,2013-03-24,0,0,0,0,0,0
238737,582,1,2014-12-29,6182,795,1,0,0,1
383507,395,7,2014-07-27,0,0,0,0,0,0
636321,442,7,2013-12-08,0,0,0,0,0,0
526404,910,1,2014-03-17,8562,783,1,1,0,0
509238,469,2,2014-04-01,15159,1649,1,1,0,0
521851,817,5,2014-03-21,20980,3083,1,1,0,0
549515,606,1,2014-02-24,5153,661,1,0,0,0
327503,510,4,2014-09-25,5933,710,1,0,0,0
632593,59,3,2013-12-11,5550,557,1,0,0,0
429599,1110,4,2014-06-12,4087,555,1,0,0,0
936855,1041,4,2013-03-14,4421,513,1,0,0,0
488075,491,7,2014-04-20,0,0,0,0,0,0
568525,661,5,2014-02-07,7085,568,1,1,0,0
797547,1108,3,2013-07-17,6166,650,1,1,0,1
628649,575,7,2013-12-15,0,0,0,0,0,0
591748,469,5,2014-01-17,9439,1334,1,0,0,0
451233,444,5,2014-05-23,12557,1452,1,1,0,0
122574,1040,1,2015-04-13,14215,1113,1,1,0,0
947428,464,1,2013-03-04,12261,1343,1,1,0,0
557510,796,1,2014-02-17,10973,934,1,1,0,0
489012,313,6,2014-04-19,8480,861,1,0,0,0
503961,767,7,2014-04-06,0,0,0,0,0,0
254365,268,5,2014-12-12,4212,546,1,0,0,0
76981,47,6,2015-05-23,5824,708,1,0,0,0
951819,395,4,2013-02-28,4539,581,1,0,0,0
370206,150,7,2014-08-10,0,0,0,0,0,0
416704,480,1,2014-06-23,4676,658,1,0,0,0
886395,756,7,2013-04-28,0,0,0,0,0,0
884985,461,1,2013-04-29,6935,600,1,1,0,0
891773,559,2,2013-04-23,7708,945,1,1,0,0
653442,838,6,2013-11-23,7075,766,1,0,0,0
61743,419,6,2015-06-06,4092,702,1,0,0,0
592542,148,4,2014-01-16,6623,689,1,0,0,0
687453,284,3,2013-10-23,5627,426,1,1,0,0
467552,38,4,2014-05-08,6663,570,1,1,0,0
633965,316,2,2013-12-10,9012,845,1,0,0,0
788354,835,4,2013-07-25,3560,535,1,0,0,1
494702,428,1,2014-04-14,8924,683,1,1,0,1
38666,757,6,2015-06-27,5118,441,1,0,0,0
737134,905,1,2013-09-09,15052,1944,1,1,0,0
972119,625,7,2013-02-10,0,0,0,0,0,0
992206,642,3,2013-01-23,3747,481,1,1,0,0
483188,64,4,2014-04-24,8310,729,1,0,0,1
203315,386,5,2015-01-30,7774,583,1,1,0,0
797137,698,3,2013-07-17,14037,1752,1,1,0,1
141514,1025,5,2015-03-27,6849,810,1,0,0,1
881395,216,4,2013-05-02,7865,1049,1,1,0,0
59084,1105,2,2015-06-09,4123,499,1,0,0,0
149320,1026,5,2015-03-20,11274,1355,1,1,0,0
933213,744,7,2013-03-17,0,0,0,0,0,0
142329,725,4,2015-03-26,4958,547,1,0,0,0
304665,35,7,2014-10-19,0,0,0,0,0,0
380916,656,3,2014-07-30,3755,378,1,1,0,1
723513,664,6,2013-09-21,3102,432,1,0,0,0
292415,1039,7,2014-11-02,0,0,0,0,0,0
571943,734,2,2014-02-04,9264,790,1,1,0,0
425834,690,7,2014-06-15,0,0,0,0,0,0
975675,836,4,2013-02-07,6284,786,1,1,0,1
691794,165,6,2013-10-19,2945,308,1,0,0,0
801833,934,6,2013-07-13,4774,485,1,0,0,0
852412,223,2,2013-05-28,7911,815,1,1,0,0
889912,928,4,2013-04-25,6917,634,1,1,0,0
1009999,595,1,2013-01-07,20802,2157,1,1,0,0
274847,163,4,2014-11-20,6615,814,1,0,0,0
88076,1107,4,2015-05-14,0,0,0,0,a,0
354029,930,4,2014-08-28,5085,931,1,0,0,0
192512,733,1,2015-02-09,14417,3335,1,0,0,0
927368,474,5,2013-03-22,8369,828,1,1,0,0
400105,120,3,2014-07-09,5262,505,1,0,0,0
538330,571,4,2014-03-06,7108,555,1,1,0,1
61325,1,6,2015-06-06,4183,460,1,0,0,0
208767,263,7,2015-01-25,0,0,0,0,0,0
94519,860,5,2015-05-08,8308,1009,1,1,0,0
307801,433,4,2014-10-16,4777,576,1,0,0,1
795248,1039,5,2013-07-19,8357,1086,1,1,0,0
195876,752,5,2015-02-06,6638,532,1,1,0,0
239477,353,7,2014-12-28,7975,1509,1,0,0,0
13323,1059,1,2015-07-20,7739,1090,1,0,0,1
942621,117,5,2013-03-08,5029,614,1,1,0,0
181616,987,4,2015-02-19,6665,861,1,1,0,0
668551,337,6,2013-11-09,5883,462,1,0,0,0
492982,938,3,2014-04-16,9318,981,1,1,0,1
325177,1082,7,2014-09-28,0,0,0,0,0,0
205714,555,3,2015-01-28,5531,450,1,1,0,0
299175,188,6,2014-10-25,4541,458,1,0,0,0
219382,843,5,2015-01-16,9707,1070,1,1,0,0
356638,695,1,2014-08-25,3987,470,1,0,0,0
437904,495,3,2014-06-04,5426,397,1,1,0,0
129936,597,1,2015-04-06,0,0,0,0,b,1
856882,233,5,2013-05-24,7821,929,1,0,0,0
208974,470,7,2015-01-25,0,0,0,0,0,0
981964,435,5,2013-02-01,3263,370,1,0,0,0
100383,34,6,2015-05-02,9429,1137,1,0,0,0
42391,22,2,2015-06-23,4132,505,1,0,0,0
123658,1009,7,2015-04-12,0,0,0,0,0,0
674840,1051,1,2013-11-04,9958,1233,1,1,0,0
130990,536,7,2015-04-05,0,0,0,0,0,0
856278,744,6,2013-05-25,5975,764,1,0,0,0
424984,955,1,2014-06-16,7415,640,1,1,0,0
664182,428,3,2013-11-13,4534,428,1,0,0,0
760033,389,1,2013-08-19,8559,1217,1,0,0,0
324039,845,1,2014-09-29,6112,407,1,1,0,0
512160,46,6,2014-03-29,4906,668,1,0,0,0
503898,704,7,2014-04-06,0,0,0,0,0,0
293904,584,5,2014-10-31,4614,453,1,0,0,1
841550,511,5,2013-06-07,5645,828,1,1,0,0
905712,3,3,2013-04-10,8414,839,1,1,0,0
744542,508,1,2013-09-02,6416,681,1,0,0,1
639453,229,4,2013-12-05,13047,978,1,1,0,0
939431,272,1,2013-03-11,4874,630,1,0,0,0
998397,143,4,2013-01-17,3959,412,1,0,0,0
169308,944,1,2015-03-02,9749,1336,1,1,0,0
1005932,988,5,2013-01-11,4119,628,1,1,0,0
101788,324,5,2015-05-01,0,0,0,1,a,0
949919,725,6,2013-03-02,5591,590,1,0,0,0
609223,104,3,2014-01-01,0,0,0,0,a,1
1001007,523,2,2013-01-15,14521,1839,1,0,0,0
275566,1017,4,2014-11-20,8304,1150,1,0,0,0
560395,336,5,2014-02-14,12518,1886,1,0,0,0
647067,38,4,2013-11-28,4324,418,1,0,0,0
903345,981,6,2013-04-13,5808,689,1,0,0,0
917077,218,7,2013-03-31,0,0,0,0,0,0
75375,671,1,2015-05-25,0,0,0,0,a,0
30952,848,6,2015-07-04,4533,582,1,0,0,0
746065,916,7,2013-09-01,0,0,0,0,0,0
807293,819,1,2013-07-08,5241,504,1,0,0,1
815570,176,7,2013-06-30,0,0,0,0,0,0
478457,908,2,2014-04-29,4946,405,1,1,0,0
925156,492,7,2013-03-24,0,0,0,0,0,0
772053,144,4,2013-08-08,8307,839,1,0,0,1
992632,1068,3,2013-01-23,3465,248,1,1,0,0
209973,354,6,2015-01-24,6618,606,1,0,0,0
202323,509,6,2015-01-31,3971,340,1,0,0,0
468445,931,4,2014-05-08,4166,491,1,1,0,0
649998,739,2,2013-11-26,6514,589,1,0,0,0
270171,162,2,2014-11-25,9240,570,1,1,0,0
215353,159,1,2015-01-19,6101,646,1,0,0,0
216420,111,7,2015-01-18,0,0,0,0,0,0
295991,847,3,2014-10-29,5357,845,1,0,0,0
454695,561,2,2014-05-20,7150,655,1,1,0,0
6612,1038,7,2015-07-26,0,0,0,0,0,0
115811,967,7,2015-04-19,0,0,0,0,0,0
661078,669,6,2013-11-16,4753,394,1,0,0,0
228672,98,3,2015-01-07,6066,450,1,1,0,0
771942,33,4,2013-08-08,5615,663,1,0,0,1
408612,193,1,2014-06-30,8734,1024,1,1,0,0
275104,463,4,2014-11-20,5201,971,1,0,0,0
140262,888,6,2015-03-28,9269,822,1,0,0,0
836326,862,3,2013-06-12,7540,1145,1,0,0,0
427986,612,5,2014-06-13,6120,383,1,0,0,1
951401,1092,5,2013-03-01,11159,1106,1,0,0,0
265554,234,7,2014-11-30,0,0,0,0,0,0
734799,800,3,2013-09-11,6117,528,1,1,0,0
621174,905,7,2013-12-22,0,0,0,0,0,0
373775,1057,4,2014-08-07,7213,700,1,1,0,1
641072,733,3,2013-12-04,19208,3911,1,1,0,0
57579,715,3,2015-06-10,6244,693,1,0,0,0
391156,597,6,2014-07-19,4211,608,1,0,0,0
818479,855,5,2013-06-28,5937,654,1,0,0,0
349850,398,1,2014-09-01,8421,834,1,1,0,0
910610,441,6,2013-04-06,6030,746,1,0,0,0
819185,446,4,2013-06-27,3924,578,1,0,0,0
2120,1006,4,2015-07-30,8441,979,1,1,0,1
241040,1097,6,2014-12-27,7391,1685,1,0,0,0
659489,195,7,2013-11-17,0,0,0,0,0,0
971909,415,7,2013-02-10,0,0,0,0,0,0
231225,421,1,2015-01-05,10668,1118,1,1,0,1
409157,738,1,2014-06-30,12005,880,1,1,0,0
1003504,790,7,2013-01-13,0,0,0,0,0,0
973628,1019,6,2013-02-09,8868,760,1,0,0,0
219936,282,4,2015-01-15,4297,619,1,1,0,0
587996,62,1,2014-01-20,9311,934,1,1,0,0
706716,592,7,2013-10-06,0,0,0,0,0,0
492752,708,3,2014-04-16,6060,677,1,1,0,0
315894,47,2,2014-10-07,8359,995,1,1,0,0
693306,562,5,2013-10-18,16770,3331,1,0,0,1
187079,875,6,2015-02-14,4067,427,1,0,0,0
867291,607,3,2013-05-15,4675,482,1,1,0,0
18385,546,3,2015-07-15,16174,1863,1,1,0,0
231494,690,1,2015-01-05,7693,993,1,1,0,1
478384,835,2,2014-04-29,6099,687,1,1,0,0
805193,949,3,2013-07-10,4562,511,1,0,0,1
865149,695,5,2013-05-17,6396,611,1,1,0,0
503193,1114,1,2014-04-07,18922,3162,1,0,0,0
253813,728,6,2014-12-13,5791,480,1,0,0,0
417608,269,7,2014-06-22,0,0,0,0,0,0
827690,31,3,2013-06-19,5898,550,1,1,0,0
664966,97,2,2013-11-12,5376,631,1,0,0,0
341025,1028,4,2014-09-11,3585,437,1,0,0,0
875196,707,3,2013-05-08,8777,1047,1,0,0,0
138830,571,7,2015-03-29,0,0,0,0,0,0
287513,774,5,2014-11-07,6192,794,1,1,0,0
286467,639,6,2014-11-08,2851,298,1,0,0,0
474260,56,5,2014-05-02,10702,726,1,1,0,0
144514,680,2,2015-03-24,3573,588,1,0,0,0
952559,20,3,2013-02-27,6918,753,1,0,0,0
803457,328,4,2013-07-11,4387,542,1,0,0,0
202938,9,5,2015-01-30,8072,643,1,1,0,0
353809,665,4,2014-08-28,6475,1116,1,0,0,1
183345,486,2,2015-02-17,5492,564,1,1,0,0
813529,365,2,2013-07-02,7133,662,1,1,0,0
356009,1055,2,2014-08-26,6031,880,1,0,0,0
866190,621,4,2013-05-16,5695,757,1,1,0,0
717462,188,4,2013-09-26,4361,410,1,1,0,0
286117,226,6,2014-11-08,6037,539,1,0,0,0
792806,827,7,2013-07-21,0,0,0,0,0,0
32701,367,4,2015-07-02,6021,603,1,1,0,0
883252,958,3,2013-05-01,0,0,0,1,a,0
1011497,978,7,2013-01-06,0,0,0,0,0,0
809038,334,6,2013-07-06,4676,507,1,0,0,0
552662,408,5,2014-02-21,5081,499,1,1,0,0
283529,474,2,2014-11-11,8493,791,1,1,0,0
157722,508,4,2015-03-12,5747,630,1,0,0,0
131825,256,6,2015-04-04,11452,1422,1,0,0,0
747653,274,5,2013-08-30,4227,1059,1,1,0,0
748160,781,5,2013-08-30,5841,764,1,1,0,0
201596,897,7,2015-02-01,0,0,0,0,0,0
1000283,914,3,2013-01-16,6702,960,1,0,0,0
209821,202,6,2015-01-24,5979,542,1,0,0,0
37129,335,7,2015-06-28,8930,1448,1,0,0,0
141822,218,4,2015-03-26,4581,698,1,0,0,0
274365,704,5,2014-11-21,10370,1110,1,0,0,0
280984,792,5,2014-11-14,8315,769,1,1,0,0
576273,604,5,2014-01-31,8365,617,1,0,0,0
986439,450,1,2013-01-28,6255,851,1,0,0,0
767765,316,1,2013-08-12,14448,1252,1,1,0,1
82008,614,2,2015-05-19,7507,972,1,1,0,0
879104,155,6,2013-05-04,7681,740,1,0,0,0
722836,1102,7,2013-09-22,0,0,0,0,0,0
675100,196,7,2013-11-03,0,0,0,0,0,0
163456,667,6,2015-03-07,7288,706,1,0,0,0
167689,440,2,2015-03-03,6392,671,1,1,0,0
872719,460,5,2013-05-10,4176,460,1,0,0,1
958910,796,5,2013-02-22,6576,644,1,1,0,0
131636,67,6,2015-04-04,8090,773,1,0,0,0
650423,49,1,2013-11-25,7214,522,1,0,0,0
691747,118,6,2013-10-19,6762,662,1,0,0,0
106825,901,1,2015-04-27,11054,861,1,1,0,0
704108,214,2,2013-10-08,10259,759,1,1,0,0
689880,481,1,2013-10-21,5310,482,1,1,0,1
829566,792,2,2013-06-18,8071,714,1,1,0,0
406216,726,4,2014-07-03,11765,1162,1,1,0,0
936278,464,4,2013-03-14,7570,1063,1,0,0,0
538306,547,4,2014-03-06,6118,446,1,1,0,1
639828,604,4,2013-12-05,10455,745,1,1,0,0
298236,182,7,2014-10-26,0,0,0,0,0,1
413793,914,4,2014-06-26,7287,973,1,0,0,0
404409,798,6,2014-07-05,2928,352,1,0,0,0
978532,348,1,2013-02-04,10291,801,1,1,0,0
140403,1029,6,2015-03-28,1789,223,1,0,0,0
196674,435,4,2015-02-05,3235,357,1,1,0,0
577175,391,4,2014-01-30,5410,668,1,0,0,0
833085,966,6,2013-06-15,3224,428,1,0,0,0
661082,673,6,2013-11-16,6518,552,1,0,0,0
176177,8,1,2015-02-23,4977,694,1,0,0,0
362853,304,1,2014-08-18,7909,1010,1,1,0,1
817842,218,5,2013-06-28,4940,720,1,0,0,0
861875,766,1,2013-05-20,0,0,0,0,a,0
794809,600,5,2013-07-19,7826,703,1,1,0,1
27131,372,2,2015-07-07,6976,602,1,0,0,1
451374,585,5,2014-05-23,4562,761,1,1,0,0
360013,260,4,2014-08-21,6508,957,1,1,0,1
900276,142,1,2013-04-15,3972,541,1,0,0,0
203511,582,5,2015-01-30,7772,950,1,1,0,0
956479,595,7,2013-02-24,0,0,0,0,0,0
267045,892,6,2014-11-29,4108,387,1,0,0,0
4999,540,1,2015-07-27,11297,640,1,1,0,0
665645,776,2,2013-11-12,3312,426,1,0,0,0
585199,610,4,2014-01-23,3899,507,1,1,0,0
855748,214,6,2013-05-25,8858,804,1,0,0,0
489247,548,6,2014-04-19,4848,456,1,0,0,1
833806,572,5,2013-06-14,6214,543,1,0,0,0
509044,275,2,2014-04-01,9039,862,1,1,0,0
413602,723,4,2014-06-26,5071,441,1,0,0,0
737013,784,1,2013-09-09,11840,1153,1,1,0,0
425704,560,7,2014-06-15,0,0,0,0,0,0
683252,543,7,2013-10-27,0,0,0,0,0,0
926828,1049,6,2013-03-23,2882,517,1,0,0,0
456759,395,7,2014-05-18,0,0,0,0,0,0
404825,180,5,2014-07-04,6858,813,1,1,0,0
865551,1097,5,2013-05-17,10428,2816,1,1,0,0
722010,276,7,2013-09-22,0,0,0,0,0,0
920782,578,4,2013-03-28,12788,1119,1,1,0,1
789729,1095,3,2013-07-24,3747,591,1,0,0,1
118297,108,4,2015-04-16,13486,936,1,1,0,0
719591,87,2,2013-09-24,5521,715,1,1,0,0
786919,515,5,2013-07-26,8575,729,1,0,0,1
747515,136,5,2013-08-30,5975,476,1,1,0,1
599150,66,5,2014-01-10,6790,551,1,1,0,0
992874,195,2,2013-01-22,12175,1471,1,1,0,0
508716,1062,3,2014-04-02,7192,613,1,1,0,0
1015158,179,3,2013-01-02,6495,946,1,0,0,1
92934,390,6,2015-05-09,11080,1059,1,0,0,0
891096,997,3,2013-04-24,4727,374,1,1,0,0
288679,1044,4,2014-11-06,7074,919,1,1,0,0
181368,739,4,2015-02-19,9324,780,1,1,0,1
755523,339,5,2013-08-23,4564,679,1,0,0,0
491181,252,4,2014-04-17,12313,995,1,1,0,1
470275,531,2,2014-05-06,5235,669,1,1,0,0
